"svar03.BMP","62.3541028560805","1405.323292350649","47073","2393","sva"
"svar04.BMP","63.132479952048385","1441.482494471029","121156","4642","sva"
"svar05.BMP","63.89622582406272","1451.5235672400277","40633","2606","sva"
"svar06.BMP","63.938033068305025","1499.176170037938","41906","1586","sva"
"svar07.BMP","64.40178797447274","1468.2103238878963","74504","4276","sva"
"svar09.BMP","63.84913916529458","1454.6103571943909","119618","5593","sva"
"svar10.BMP","63.26714789992886","1437.5637058385093","47333","2210","sva"
"svar100.BMP","66.56527071862206","1601.5795672075246","55282","2281","sva"
"svar101.BMP","66.61595748478412","1638.2505024936324","68370","2432","sva"
"svar102.BMP","65.28882710518457","1519.189304179581","198794","1963","sva"
"svar103.BMP","60.36260251398789","1329.0966274110247","23399","1226","sva"
"svar104.BMP","62.52839962451652","1442.233545039685","32061","1509","sva"
"svar105.BMP","66.84659655388225","1596.5272728919558","154381","2994","sva"
"svar106.BMP","62.24226724729406","1392.8013072343276","167094","2497","sva"
"svar11.BMP","60.55129993291603","1374.0311552311646","53128","2719","sva"
"svar12.BMP","60.66221539431182","1375.5299179471453","19386","938","sva"
"svar13.BMP","66.92577925396014","1655.9701190639073","14787","1202","sva"
"svar14.BMP","66.9246746508712","1639.1080707413532","54723","1247","sva"
"svar15.BMP","63.15356797462611","1468.0714177251045","85898","2930","sva"
"svar16.BMP","62.00073763734277","1417.2307594152005","40991","2496","sva"
"svar17.BMP","63.21706157647936","1441.0141524318087","133748","2869","sva"
"svar18.BMP","62.47484076578949","1392.740389912439","110296","4773","sva"
"svar19.BMP","60.83075176540763","1354.8643145702126","96261","6558","sva"
"svar20.BMP","57.89720334499878","1295.7267415886665","86556","2732","sva"
"svar21.BMP","62.32897137983842","1383.2455178930543","102791","2809","sva"
"svar22.BMP","64.5138731314158","1519.681585493512","20690","1612","sva"
"svar23.BMP","70.06481005560488","1804.7363725271189","122383","3724","sva"
"svar24.BMP","64.6048253135915","1534.9865401843967","89713","2783","sva"
"svar25.BMP","55.219208924732335","1190.7845178001783","72706","2401","sva"
"svar26.BMP","56.226672450621315","1202.2775801905323","11523","537","sva"
"svar27.BMP","56.07305574393056","1214.8440755803729","74052","2518","sva"
"svar28.BMP","63.81894093686354","1458.4259775160858","73476","2451","sva"
"svar29.BMP","65.03396371886105","1511.8761915797227","110562","3423","sva"
"svar30.BMP","63.66761552630031","1460.6818741710058","109857","3578","sva"
"svar31.BMP","61.43128763021998","1382.202638481067","80230","3077","sva"
"svar32.BMP","63.38543742651298","1441.6213413392084","104620","3228","sva"
"svar33.BMP","58.85144736449305","1292.4187439123205","42458","1684","sva"
"svar34.BMP","62.44592362124508","1386.178433987503","109292","2719","sva"
"svar35.BMP","53.49108458674107","1101.4175415344073","32432","1738","sva"
"svar36.BMP","63.54935376300549","1447.7350511835261","26067","2247","sva"
"svar37.BMP","63.18477544618412","1437.5887338454152","39678","1356","sva"
"svar38.BMP","62.138212915209174","1389.8184717933636","45426","1949","sva"
"svar39.BMP","62.83705672325839","1474.3309186927465","33437","1855","sva"
"svar40.BMP","63.52837473823833","1436.2245654288236","34900","1261","sva"
"svar41.BMP","63.014406444485864","1404.7849641360792","167887","2173","sva"
"svar42.BMP","63.622757309676835","1470.1799021283923","112011","2727","sva"
"svar43.BMP","65.93927383738321","1589.8653188962624","115513","2972","sva"
"svar44.BMP","63.28780510164325","1479.6601104919343","119665","2723","sva"
"svar46.BMP","64.83066960657078","1559.7652001223935","89728","2277","sva"
"svar47.BMP","63.2446715913907","1429.9127110845404","135427","2957","sva"
"svar48.BMP","63.13047792217382","1449.071660625906","72898","3101","sva"
"svar49.BMP","62.90517787823126","1437.444127475635","42625","2810","sva"
"svar50.BMP","63.90885580897332","1477.5724675686865","23777","1013","sva"
"svar51.BMP","63.73256758483471","1495.4791206130283","120855","3594","sva"
"svar52.BMP","63.60105505207629","1403.1073743321056","168109","2678","sva"
"svar53.BMP","63.240746698081146","1413.6853998094477","128032","2770","sva"
"svar54.BMP","62.13824882668068","1370.530964253798","109835","2379","sva"
"svar56.BMP","62.25636935354854","1380.7640560220877","131718","3695","sva"
"svar58.BMP","64.22107015648851","1459.5855759911956","122203","3961","sva"
"svar59.BMP","64.19262847702818","1457.3934831879965","122185","3954","sva"
"svar60.BMP","64.18342307589273","1456.0790119085082","122533","3918","sva"
"svar61.BMP","63.84338363358971","1462.3744740095542","125413","3223","sva"
"svar62.BMP","61.641682489771355","1360.8469385144172","27866","1094","sva"
"svar63.BMP","61.599384767630745","1360.637801776203","27874","1096","sva"
"svar64.BMP","63.65483828550441","1452.3833096258213","81783","4224","sva"
"svar65.BMP","63.250654224289896","1425.3883282560905","161990","1901","sva"
"svar66.BMP","60.34876253472172","1331.1550264025145","71865","3095","sva"
"svar67.BMP","60.33718349326182","1330.1506153945404","71920","3088","sva"
"svar69.BMP","64.3247867091824","1503.950020926605","89937","2253","sva"
"svar70.BMP","61.8458624886629","1382.3338782484159","19904","1265","sva"
"svar71.BMP","64.94199529617677","1620.1158901353683","108601","2181","sva"
"svar72.BMP","63.50745030873935","1431.1271248237242","131986","2379","sva"
"svar73.BMP","64.0170224057134","1413.9288007870077","175706","2582","sva"
"svar74.BMP","64.8673512249911","1620.2207958795905","108316","2179","sva"
"svar75.BMP","64.87122031839951","1619.8795547315751","108302","2181","sva"
"svar76.BMP","64.26467156352126","1481.961949893359","100324","2444","sva"
"svar77.BMP","65.42732743425073","1500.0897073352003","156569","1376","sva"
"svar78.BMP","63.268010575016525","1391.9600990951812","166448","2202","sva"
"svar79.BMP","64.91059371362049","1620.9553793388925","108325","2181","sva"
"svar80.BMP","61.81270867339368","1371.8673787404002","56920","3660","sva"
"svar81.BMP","64.89167187906624","1620.771627038769","108356","2188","sva"
"svar82.BMP","64.86404730377609","1620.6813890163457","108286","2181","sva"
"svar83.BMP","58.16124276674054","1271.0192004933792","83659","2712","sva"
"svar84.BMP","62.90948735961463","1419.1474059985478","51499","3006","sva"
"svar85.BMP","62.89433865838022","1418.723956806311","51455","3006","sva"
"svar86.BMP","63.56972229160517","1474.301107375364","89183","3684","sva"
"svar87.BMP","68.79995141503704","1767.798105878155","68909","1811","sva"
"svar88.BMP","58.41904464436582","1298.3582650466706","35839","2150","sva"
"svar89.BMP","65.557615870848","1477.1123017453197","196655","2483","sva"
"svar90.BMP","62.73995732146603","1406.3685515106224","150007","3190","sva"
"svar92.BMP","62.92343812031413","1416.9303215014063","51455","3006","sva"
"svar93.BMP","64.67763916834339","1498.600416156856","87276","2677","sva"
"svar94.BMP","58.213218762511936","1279.1027406605415","35705","2139","sva"
"svar95.BMP","64.26634452029926","1487.1172965761916","117055","3464","sva"
"svar96.BMP","63.628737148801456","1439.9892776163244","168339","2303","sva"
"svar97.BMP","63.836301495488485","1441.7260468223642","168494","3563","sva"
"svar98.BMP","62.916381847093014","1412.1523851178044","55532","1673","sva"
"svar99.BMP","61.614312389132664","1361.7627752694193","27838","1094","sva"
